Filename,Time,ARI
2dplanes_OpenML,6.722290039,4.23E-07
Ailerons_OpenML,3.268262386,0.001583342
BNG(2dplanes)_OpenML,29.67812991,4.86E-08
BNG(Australian)_OpenML,191.4311423,0.102121467
BNG(SPECT)_OpenML,286.3149049,-0.009715445
BNG(SPECTF)_OpenML,509.4336429,-0.061653906
BNG(adult)_OpenML,221.4747522,-0.000962223
BNG(anneal)_OpenML,374.7941003,0.014397905
BNG(anneal.ORIG)_OpenML,393.8899934,0.0084809
BNG(anneal.ORIG_COMMA_10000_COMMA_1)_OpenML,436.8186073,0.141822732
BNG(anneal.ORIG_COMMA_10000_COMMA_10)_OpenML,348.4896903,0.023267575
BNG(anneal.ORIG_COMMA_10000_COMMA_5)_OpenML,379.4582276,0.036800542
BNG(anneal.ORIG_COMMA_1000_COMMA_1)_OpenML,346.746541,0.022757121
BNG(anneal.ORIG_COMMA_5000_COMMA_10)_OpenML,329.7176588,0.02563668
BNG(anneal.ORIG_COMMA_5000_COMMA_5)_OpenML,345.9383454,0.0074044
BNG(anneal.ORIG_COMMA_nominal_COMMA_1000000)_OpenML,347.7152157,-0.003661941
BNG(anneal_COMMA_10000_COMMA_1)_OpenML,334.7177505,0.003919064
BNG(anneal_COMMA_10000_COMMA_10)_OpenML,328.1392355,0.008457827
BNG(anneal_COMMA_10000_COMMA_5)_OpenML,354.9295397,0.008766453
BNG(anneal_COMMA_1000_COMMA_1)_OpenML,327.811954,0.008034931
BNG(anneal_COMMA_1000_COMMA_10)_OpenML,294.3332324,-0.000466623
BNG(anneal_COMMA_1000_COMMA_5)_OpenML,292.66717,-0.000338778
BNG(anneal_COMMA_5000_COMMA_1)_OpenML,334.3065245,0.006162529
BNG(anneal_COMMA_5000_COMMA_5)_OpenML,328.2991235,0.008169817
BNG(anneal_COMMA_nominal_COMMA_1000000)_OpenML,308.0766926,0.141257524
BNG(autoHorse)_OpenML,287.2870924,5.61E-08
BNG(autoPrice)_OpenML,235.7101228,2.68E-08
BNG(auto_price)_OpenML,234.2659607,2.25E-08
BNG(autos)_OpenML,278.9515514,0.031357096
BNG(autos_COMMA_10000_COMMA_1)_OpenML,275.0804787,0.016061568
BNG(autos_COMMA_10000_COMMA_10)_OpenML,278.0202043,0.015837621
BNG(autos_COMMA_10000_COMMA_5)_OpenML,276.3497012,0.01243033
BNG(autos_COMMA_1000_COMMA_1)_OpenML,277.972017,0.015871663
BNG(autos_COMMA_1000_COMMA_10)_OpenML,279.6338015,0.001059696
BNG(autos_COMMA_1000_COMMA_5)_OpenML,276.1314967,0.004442252
BNG(autos_COMMA_5000_COMMA_1)_OpenML,277.8436499,0.011954466
BNG(autos_COMMA_5000_COMMA_10)_OpenML,274.1683815,0.012260312
BNG(autos_COMMA_5000_COMMA_5)_OpenML,274.5675843,0.015981112
BNG(bridges_version1)_OpenML,169.126188,-0.001247358
BNG(cholesterol)_OpenML,192.3158293,5.47E-10
BNG(colic)_OpenML,228.6318331,0.005038142
BNG(colic.ORIG)_OpenML,253.6998162,3.18E-05
BNG(colic_COMMA_nominal_COMMA_1000000)_OpenML,211.6273334,0.061803039
BNG(cpu_act)_OpenML,277.2680449,1.36E-07
BNG(cpu_small)_OpenML,215.1274893,1.57E-07
BNG(credit-a)_OpenML,272.7571409,0.087611816
BNG(credit-a_COMMA_nominal_COMMA_1000000)_OpenML,176.2772322,0.017817724
